

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 14:08:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186                           
   187                           	psect	strings
   188     1800                     __pstrings:
   189     1800                     stringtab:
   190     1800                     __stringtab:
   191     1800                     stringcode:	
   192                           ;	String table - string pointers are 1 byte each
   193                           
   194     1800                     stringdir:
   195     1800  3018               	movlw	high stringdir
   196     1801  008A               	movwf	10
   197     1802  0804               	movf	4,w
   198     1803  0A84               	incf	4,f
   199     1804  0782               	addwf	2,f
   200     1805                     __stringbase:
   201     1805  3400               	retlw	0
   202     1806                     __end_of__stringtab:
   203     1806                     _S4:
   204     1806  343C               	retlw	60
   205     1807  346C               	retlw	108
   206     1808  3436               	retlw	54
   207     1809  3436               	retlw	54
   208     180A                     __end_of_S4:
   209     180A                     _S3:
   210     180A  34CF               	retlw	207
   211     180B  3407               	retlw	7
   212     180C  3450               	retlw	80
   213     180D  34B9               	retlw	185
   214     180E                     __end_of_S3:
   215     180E                     _S2:
   216     180E  3484               	retlw	132
   217     180F  3488               	retlw	136
   218     1810  3408               	retlw	8
   219     1811  343C               	retlw	60
   220     1812                     __end_of_S2:
   221     1812                     _S1:
   222     1812  34AB               	retlw	171
   223     1813  34AA               	retlw	170
   224     1814  342A               	retlw	42
   225     1815  34BE               	retlw	190
   226     1816                     __end_of_S1:
   227     1816                     _pio2_1t:
   228     1816  34A3               	retlw	163
   229     1817  3485               	retlw	133
   230     1818  3488               	retlw	136
   231     1819  3432               	retlw	50
   232     181A                     __end_of_pio2_1t:
   233     181A                     _pio2_1:
   234     181A  34DA               	retlw	218
   235     181B  340F               	retlw	15
   236     181C  34C9               	retlw	201
   237     181D  343F               	retlw	63
   238     181E                     __end_of_pio2_1:
   239     181E                     _invpio2:
   240     181E  3483               	retlw	131
   241     181F  34F9               	retlw	249
   242     1820  3422               	retlw	34
   243     1821  343F               	retlw	63
   244     1822                     __end_of_invpio2:
   245     1822                     _half:
   246     1822  3400               	retlw	0
   247     1823  3400               	retlw	0
   248     1824  3400               	retlw	0
   249     1825  343F               	retlw	63
   250     1826                     __end_of_half:
   251     1826                     _C3:
   252     1826  3417               	retlw	23
   253     1827  349A               	retlw	154
   254     1828  34CC               	retlw	204
   255     1829  3437               	retlw	55
   256     182A                     __end_of_C3:
   257     182A                     _C2:
   258     182A  343F               	retlw	63
   259     182B  3404               	retlw	4
   260     182C  34B6               	retlw	182
   261     182D  34BA               	retlw	186
   262     182E                     __end_of_C2:
   263     182E                     _C1:
   264     182E  349F               	retlw	159
   265     182F  34AA               	retlw	170
   266     1830  342A               	retlw	42
   267     1831  343D               	retlw	61
   268     1832                     __end_of_C1:
   269     1832                     _C0:
   270     1832  3400               	retlw	0
   271     1833  3400               	retlw	0
   272     1834  3400               	retlw	0
   273     1835  34BF               	retlw	191
   274     1836                     __end_of_C0:
   275     1836                     _s4pio2:
   276     1836  34DB               	retlw	219
   277     1837  340F               	retlw	15
   278     1838  34C9               	retlw	201
   279     1839  3440               	retlw	64
   280     183A                     __end_of_s4pio2:
   281     183A                     _s3pio2:
   282     183A  34E4               	retlw	228
   283     183B  34CB               	retlw	203
   284     183C  3496               	retlw	150
   285     183D  3440               	retlw	64
   286     183E                     __end_of_s3pio2:
   287     183E                     _s2pio2:
   288     183E  34DB               	retlw	219
   289     183F  340F               	retlw	15
   290     1840  3449               	retlw	73
   291     1841  3440               	retlw	64
   292     1842                     __end_of_s2pio2:
   293     1842                     _s1pio2:
   294     1842  34DB               	retlw	219
   295     1843  340F               	retlw	15
   296     1844  34C9               	retlw	201
   297     1845  343F               	retlw	63
   298     1846                     __end_of_s1pio2:
   299     1846                     _toint:
   300     1846  3400               	retlw	0
   301     1847  3400               	retlw	0
   302     1848  3400               	retlw	0
   303     1849  344B               	retlw	75
   304     184A                     __end_of_toint:
   305     0006                     _PORTB	set	6
   306     0086                     _TRISB	set	134
   307                           
   308                           	psect	cinit
   309     07EE                     start_initialization:	
   310                           ; #config settings
   311                           
   312     07EE                     __initialization:
   313                           
   314                           ; Clear objects allocated to BANK3
   315     07EE  1683               	bsf	3,5	;RP0=1, select bank3
   316     07EF  1703               	bsf	3,6	;RP1=1, select bank3
   317     07F0  01C4               	clrf	__pbssBANK3& (0+127)
   318     07F1  01C5               	clrf	(__pbssBANK3+1)& (0+127)
   319     07F2  01C6               	clrf	(__pbssBANK3+2)& (0+127)
